Date,Mkt-RF,SMB,HML,RMW,CMA,RF
08/01/1982,   11.14,   -4.35,    0.95,   -1.89,    0.09,    0.76
09/01/1982,    1.29,    2.61,    0.28,    2.14,   -0.04,    0.51
10/01/1982,   11.30,    1.92,   -3.66,    0.29,   -0.34,    0.59
11/01/1982,    4.67,    4.43,   -1.87,   -0.97,    0.27,    0.63
12/01/1982,    0.55,   -0.04,   -0.02,   -0.01,    1.02,    0.67
01/01/1983,    3.60,    3.35,   -0.75,   -1.55,   -0.58,    0.69
02/01/1983,    2.59,    2.92,    0.70,   -0.52,    1.05,    0.62
03/01/1983,    2.82,    1.37,    2.02,   -0.17,    2.74,    0.63
04/01/1983,    6.67,    0.48,    0.49,   -0.11,    1.42,    0.71
05/01/1983,    0.52,    6.30,   -1.40,   -1.84,   -1.51,    0.69
06/01/1983,    3.07,    1.18,   -3.90,    2.60,   -0.87,    0.67
07/01/1983,   -4.07,    1.01,    5.62,   -0.14,    2.81,    0.74
08/01/1983,   -0.50,   -4.32,    5.54,    0.51,    1.90,    0.76
09/01/1983,    0.91,    0.30,    1.01,    1.24,    0.50,    0.76
10/01/1983,   -3.44,   -3.77,    4.97,   -0.77,    2.96,    0.76
11/01/1983,    2.16,    1.87,   -0.72,   -0.67,    0.66,    0.70
12/01/1983,   -1.78,   -0.45,    1.73,    1.64,    1.27,    0.73
01/01/1984,   -1.92,   -0.04,    7.58,   -0.89,    2.92,    0.76
02/01/1984,   -4.82,   -1.59,    3.33,    0.90,    1.58,    0.71
03/01/1984,    0.63,   -0.29,    0.46,   -0.96,    1.17,    0.73
04/01/1984,   -0.51,   -0.95,    1.20,    3.34,    0.76,    0.81
05/01/1984,   -5.97,    0.13,    0.31,    2.36,   -0.46,    0.78
06/01/1984,    1.82,    0.11,   -2.66,    3.17,   -1.56,    0.75
07/01/1984,   -2.74,   -2.22,    0.36,    3.55,   -2.15,    0.82
08/01/1984,   10.28,   -0.26,   -1.82,   -0.68,   -0.92,    0.83
09/01/1984,   -0.80,   -0.03,    5.28,    1.37,    2.41,    0.86
10/01/1984,   -0.84,   -1.44,    0.45,    1.18,   -1.09,    1.00
11/01/1984,   -1.76,   -1.02,    4.06,    0.72,    2.06,    0.73
12/01/1984,    1.84,   -0.65,   -0.26,    1.31,   -1.36,    0.64
01/01/1985,    7.99,    3.51,   -5.35,   -0.89,   -3.41,    0.65
02/01/1985,    1.22,    1.04,   -0.10,    1.29,    1.06,    0.58
03/01/1985,   -0.84,   -1.39,    4.07,    1.23,    2.88,    0.62
04/01/1985,   -0.96,   -0.10,    3.72,    1.55,    0.71,    0.72
05/01/1985,    5.09,   -2.31,   -0.96,    1.33,   -1.49,    0.66
06/01/1985,    1.27,    0.35,    0.38,    1.76,   -0.77,    0.55
07/01/1985,   -0.74,    2.87,   -1.62,   -0.42,   -0.38,    0.62
08/01/1985,   -1.02,   -0.29,    2.32,   -0.10,    1.83,    0.55
09/01/1985,   -4.54,   -1.80,    1.29,    1.14,    1.64,    0.60
10/01/1985,    4.02,   -1.50,    0.75,    0.89,   -1.06,    0.65
11/01/1985,    6.48,    0.02,   -2.85,    0.33,   -2.32,    0.61
12/01/1985,    3.88,   -0.41,   -1.54,    0.99,   -1.80,    0.65
01/01/1986,    0.65,    1.01,    0.44,   -2.00,   -2.03,    0.56
02/01/1986,    7.13,   -0.71,   -0.72,    1.06,   -1.20,    0.53
03/01/1986,    4.88,   -0.66,   -0.39,    1.21,    0.92,    0.60
04/01/1986,   -1.31,    2.84,   -2.87,    2.91,    0.03,    0.52
05/01/1986,    4.62,   -1.29,   -0.21,    2.13,    1.08,    0.49
06/01/1986,    1.03,   -0.89,    1.28,    1.80,    0.87,    0.52
07/01/1986,   -6.45,   -3.46,    4.70,   -0.54,    0.84,    0.52
08/01/1986,    6.07,   -4.35,    3.51,   -1.66,    3.21,    0.46
09/01/1986,   -8.60,    2.05,    3.22,   -0.08,    3.71,    0.45
10/01/1986,    4.66,   -2.33,   -1.42,   -0.05,    1.00,    0.46
11/01/1986,    1.17,   -1.88,   -0.07,    1.09,    0.67,    0.39
12/01/1986,   -3.27,    0.12,    0.36,    0.79,    0.09,    0.49
01/01/1987,   12.47,   -1.54,   -3.16,    0.17,   -1.00,    0.42
02/01/1987,    4.39,    3.40,   -5.91,   -0.76,   -2.66,    0.43
03/01/1987,    1.64,    0.28,    1.61,    1.36,    4.14,    0.47
04/01/1987,   -2.11,   -1.54,   -0.39,   -0.49,    1.05,    0.44
05/01/1987,    0.11,   -0.56,    0.23,    0.51,    1.14,    0.38
06/01/1987,    3.94,   -2.21,    1.04,    1.70,    0.84,    0.48
07/01/1987,    3.85,   -1.14,    0.68,   -0.61,    1.61,    0.46
08/01/1987,    3.52,   -0.94,   -0.93,    2.04,   -1.61,    0.47
09/01/1987,   -2.59,    0.38,    0.27,   -0.97,    1.87,    0.45
10/01/1987,  -23.24,   -8.07,    4.24,    2.04,    2.34,    0.60
11/01/1987,   -7.77,    2.85,    2.95,   -1.88,    0.68,    0.35
12/01/1987,    6.81,    0.06,   -4.43,    2.96,   -2.42,    0.39
01/01/1988,    4.21,   -0.51,    5.01,   -1.14,    2.13,    0.29
02/01/1988,    4.75,    3.32,   -1.71,    1.56,   -0.01,    0.46
03/01/1988,   -2.27,    6.25,    0.73,   -0.25,    1.80,    0.44
04/01/1988,    0.56,    1.16,    1.67,   -0.20,    1.92,    0.46
05/01/1988,   -0.29,   -2.56,    2.42,   -0.74,    0.33,    0.51
06/01/1988,    4.79,    2.16,   -1.24,    1.47,   -3.37,    0.49
07/01/1988,   -1.25,   -0.21,    2.22,   -0.58,    1.52,    0.51
08/01/1988,   -3.31,   -0.03,    2.15,   -0.82,    1.76,    0.59
09/01/1988,    3.30,   -1.36,   -0.75,    1.76,   -0.61,    0.62
10/01/1988,    1.15,   -2.95,    2.05,    1.30,    1.03,    0.61
11/01/1988,   -2.29,   -1.65,    1.41,   -0.28,    1.62,    0.57
12/01/1988,    1.49,    2.01,   -1.69,    0.69,   -0.38,    0.63
01/01/1989,    6.10,   -2.31,    0.60,   -0.95,    0.14,    0.55
02/01/1989,   -2.25,    2.71,    1.01,   -0.87,    1.81,    0.61
03/01/1989,    1.57,    0.68,    0.58,    0.05,    0.72,    0.67
04/01/1989,    4.33,   -0.78,   -1.42,    0.71,   -0.57,    0.67
05/01/1989,    3.35,   -0.01,   -0.88,    0.49,   -0.08,    0.79
06/01/1989,   -1.35,   -1.09,    2.25,    0.27,    1.56,    0.71
07/01/1989,    7.20,   -4.15,   -2.79,    1.98,   -0.58,    0.70
08/01/1989,    1.44,    0.48,    0.60,    0.39,   -0.58,    0.74
09/01/1989,   -0.76,    0.49,   -1.27,    1.40,    0.50,    0.65
10/01/1989,   -3.67,   -3.30,   -1.11,    0.11,   -0.04,    0.68
11/01/1989,    1.03,   -1.29,   -1.09,   -0.86,    1.41,    0.69
12/01/1989,    1.16,   -2.27,    0.16,   -0.07,    1.42,    0.61
01/01/1990,   -7.85,   -1.31,    0.85,   -1.17,    1.35,    0.57
02/01/1990,    1.11,    1.17,    0.64,   -0.03,   -0.66,    0.57
03/01/1990,    1.83,    1.62,   -2.92,    2.04,   -1.02,    0.64
04/01/1990,   -3.36,   -0.33,   -2.59,    1.78,   -0.98,    0.69
05/01/1990,    8.42,   -2.35,   -3.83,    1.57,   -1.68,    0.68
06/01/1990,   -1.09,    1.35,   -1.93,   -1.03,   -0.39,    0.63
07/01/1990,   -1.90,   -3.16,   -0.03,   -0.18,    3.21,    0.68
08/01/1990,  -10.15,   -3.87,    1.64,   -0.35,    2.96,    0.66
09/01/1990,   -6.12,   -3.74,    0.64,    0.06,    3.67,    0.60
10/01/1990,   -1.92,   -5.12,    0.10,    2.97,   -0.30,    0.68
11/01/1990,    6.35,    0.07,   -3.10,    0.65,   -4.74,    0.57
12/01/1990,    2.46,    0.67,   -1.70,    2.73,   -1.89,    0.60
01/01/1991,    4.69,    3.91,   -1.60,    1.28,   -3.99,    0.52
02/01/1991,    7.19,    3.94,   -0.58,   -0.20,   -0.33,    0.48
03/01/1991,    2.65,    3.83,   -1.39,   -0.53,   -1.06,    0.44
04/01/1991,   -0.28,    0.31,    1.50,    0.62,    0.74,    0.53
05/01/1991,    3.65,    0.14,   -0.52,    2.00,   -2.43,    0.47
06/01/1991,   -4.94,    0.24,    1.15,    1.79,    0.65,    0.42
07/01/1991,    4.24,   -0.96,   -1.32,    1.60,   -1.36,    0.49
08/01/1991,    2.32,    1.40,   -0.78,    0.84,   -0.34,    0.46
09/01/1991,   -1.59,    1.56,   -1.08,   -1.82,    0.08,    0.46
10/01/1991,    1.29,    0.91,   -0.47,   -1.70,   -0.23,    0.42
11/01/1991,   -4.19,   -0.83,   -1.89,    1.11,    0.01,    0.39
12/01/1991,   10.84,   -2.40,   -4.17,    3.55,   -3.12,    0.38
01/01/1992,   -0.59,    9.18,    4.71,   -1.32,    3.20,    0.34
02/01/1992,    1.09,    1.33,    6.47,    0.08,    2.19,    0.28
03/01/1992,   -2.66,   -0.93,    3.56,   -0.01,    1.95,    0.34
04/01/1992,    1.07,   -5.70,    4.34,    1.69,    2.23,    0.32
05/01/1992,    0.30,    0.21,    1.19,   -0.95,    0.48,    0.28
06/01/1992,   -2.34,   -2.73,    3.24,   -0.05,    1.01,    0.32
07/01/1992,    3.77,   -0.62,   -0.56,    1.30,   -0.91,    0.31
08/01/1992,   -2.38,   -0.42,   -1.10,    3.72,   -1.65,    0.26
09/01/1992,    1.19,    0.48,   -0.26,    1.64,   -0.59,    0.26
10/01/1992,    1.02,    2.07,   -1.98,    1.24,   -0.79,    0.23
11/01/1992,    4.13,    3.94,   -1.35,   -0.68,   -1.59,    0.23
12/01/1992,    1.53,    1.68,    2.62,   -0.48,    0.84,    0.28
01/01/1993,    0.93,    1.93,    5.94,   -1.84,    2.91,    0.23
